Program;begin,Code,end
Code;InstList
Code;epsilon
InstList;Instruction,Instruction_end
Instruction_end;epsilon
Instruction_end;...,InstList
Instruction;Assign
Instruction;If
Instruction;While
Instruction;Print
Instruction;Read
Instruction;begin,InstList,end
Assign;VARNAME,:=,ExprArith
ExprArith;MultExpr,ExprArith'
ExprArith';AddOp,MultExpr,ExprArith'
ExprArith';epsilon
MultExpr;Term,MultExpr'
MultExpr';MultOp,Term,MultExpr'
MultExpr';epsilon
Term;(,ExprArith,)
Term;-,ExprArith
Term;VARNAME
Term;NUMBER
AddOp;+
AddOp;-
MultOp;*
MultOp;/
If;if,Cond,the,Instruction,else,If-tail
If-tail;epsilon
If-tail;Instuction
Cond;AndCond,OrCond
OrCond;or,AndCond,OrCond
OrCond;epsilon
AndCond;EndCondition,AndCond'
AndCond';and,EndCondition,AndCond'
AndCond';epsilon
EndCondition;{,Cond,}
EndCondition;SimpleCond
SimpleCond;ExprArith,Comp,ExprArith
Comp;=
Comp;<
While;while,Cond,do,Instruction
Print;print,(,VARNAME,)
Read;read,(,VARNAME,)
